x1,x2,y
-0.82102957262089,0.9123908922637121,0
-0.8291052511127188,0.16469970079125673,0
-0.010708017218016064,-0.9816247182996853,0
0.8094200002828142,-0.22539963659504658,0
0.006599501573643307,-0.6547705072464642,0
0.3028956454938949,0.724648487411544,0
0.2756722355761223,0.29380865614469,1
0.27877993188441286,-0.7197388720852052,0
-0.5853466858262175,-0.6205759673711633,0
-0.1804653330254533,0.4412224481159175,1
0.2707259846492569,0.5343389114386246,0
-0.5219644197561015,0.46916758594042896,0
-0.10980894237610439,0.6149626170949953,0
0.26034231415725095,0.7096546867527231,0
-0.46774628528902573,0.20694552403494848,0
0.03282283536428654,0.309119586822032,1
0.8535988818991049,-0.580647966392543,0
-0.3680086364699007,-0.6237993825856636,0
0.9896237847367106,0.23770094486334914,0
-0.2753677352292019,0.7700136989889421,0
0.08024891926241806,0.991083824491058,0
0.8427140674002065,0.5450077075664224,0
0.3931466212244523,0.24033648037389677,1
0.6398944765872192,-0.09640621326825816,0
-0.6588223711451651,0.273120786886186,0
-0.026353321786855455,0.04468858120843655,1
0.628652319478169,-0.7231832160090703,0
0.19600641832638654,0.9495864312136757,0
0.6136512716471652,-0.9476878347777677,0
0.2944981281885193,-0.4441991509412373,0
-0.9361898102654989,-0.5354007376847272,0
-0.37901046942002603,0.12147878523860989,1
-0.06773261647814399,-0.3811950180823631,1
0.5910851158244665,0.5341409547237619,0
0.24126795639945708,-0.16349276809093616,1
0.011206714945935614,-0.6427045041104158,0
0.15242667714363378,0.2586015768626151,1
0.874675099360753,-0.6211065681436898,0
-0.42407531918752506,0.23354748978584094,1
0.38526705557732455,0.5318450836291202,0
-0.9536503562090253,-0.2141625453203262,0
-0.17339862766714087,-0.9051118072031445,0
0.773066511111596,-0.6884689395032058,0
0.4537392420116144,0.8047537453321671,0
0.046082475120523325,0.2622126989169762,1
-0.12530155991175373,0.15110545003850162,1
0.14059298414423904,-0.775833287049418,0
-0.767553496977331,0.2059188804333525,0
-0.8733964833598555,-0.6959557926724331,0
0.0698798195019219,0.689919403679395,0
0.14561181114900035,0.6508334614931015,0
0.872038975353272,-0.12204463367920781,0
-0.009608968899086578,0.7102373478853041,0
-0.9596932584920017,-0.25698584440743444,0
0.6733379848060514,0.8478734508244501,0
0.6695573779297241,0.5166820459487727,0
0.09045632292262451,0.6630041375787117,0
0.9357257494313262,0.8372288472846323,0
0.19851427209260186,0.9099121082055546,0
0.9664667527465785,-0.9395708927109823,0
0.42977641641869213,0.5324192209877554,0
-0.5534088475645753,-0.13259291088066538,0
0.5494040722276043,0.9031486696253834,0
-0.3485053659845081,0.04262806947678399,1
-0.5068690753285814,-0.9437893249906772,0
-0.8572269970525745,-0.8129213449321222,0
0.04010055526618528,0.3002910963412473,1
0.1547139190632465,0.6128099325275649,0
-0.3108702546998583,0.5626130511978362,0
-0.44959532116184975,0.6979996066131997,0
-0.7061076984498351,-0.16468294183725019,0
-0.2846039023026905,0.5678156835806056,0
0.24399950737524212,-0.2558341413736769,1
-0.3382766969599702,-0.17278289377005307,1
-0.4428585842501034,0.2129801168276355,1
0.056360692033821325,0.46456542601109807,1
-0.04342302114790075,-0.9197464985473482,0
0.9733271731246311,0.9002181025493738,0
0.5967733967446136,0.06852542517853588,0
-0.13411519338823652,-0.42459597534851956,1
0.3007221602254082,0.13706536476775488,1
0.9373782665565671,0.08122145655432966,0
-0.8114743733076544,0.7337759436076641,0
0.5074342762354971,-0.6448637402794901,0
-0.13338695088270258,-0.6241927530241773,0
0.5396494467079653,-0.1873379938793649,0
-0.36179018227476023,-0.4337042779191418,0
0.23766338982825785,-0.2976935756907626,1
0.2976881768883637,0.09488913253249165,1
-0.47541182737845666,-0.5906263834564194,0
-0.06450809297967863,-0.9687988716920084,0
0.7375984251912437,-0.6913903915634345,0
0.687483076266306,-0.984169821996167,0
-0.07027516442621917,0.473984226964695,1
0.6039373137081969,0.7085424387385622,0
0.32472076553424567,0.7067215925168437,0
0.10153985122273057,0.12353357646937857,1
-0.29375728899244336,0.965012988947062,0
0.36557420338995295,0.8754054980633643,0
-0.04274018290546433,0.8955708328469989,0
-0.4785048944664321,-0.9266258144281507,0
-0.028344263759954247,-0.4870239239150209,1
0.5758037404152192,-0.7537404782808388,0
0.7061530716746465,0.06068388339961284,0
-0.38965768182888105,-0.2975240859280477,1
0.7820447382260913,0.3807259135387353,0
-0.12152697297501813,0.6113464362635181,0
0.08032977807960862,0.1346784864327668,1
0.16588699041795585,-0.835905341753842,0
0.5046708691403399,0.5857054345605468,0
0.9378816772471734,-0.6479165424338493,0
-0.7092711135164793,0.3052648023334068,0
-0.6489526011100484,-0.5808498371511277,0
0.22876487137664436,0.34187196939718323,1
-0.388242664439874,-0.8554543361998379,0
-0.08426214990210457,0.031219381688722958,1
0.21965748987986,-0.1167739302650126,1
0.18434917668260775,-0.5163821892775156,0
-0.5313095468415805,0.722467944136282,0
0.7727743562107454,0.4326043942968667,0
0.005055184889493303,0.38033969341697005,1
-0.45316717408836604,-0.3018036215626043,0
0.398483913211531,-0.8904248730056954,0
0.5028234687770481,0.6076798446145877,0
0.029112518193731507,-0.7372538728580571,0
0.9481891616618436,0.4774987603395524,0
0.9729991357748013,0.9687056341961577,0
0.5637708997425159,-0.6932678787317348,0
0.45191718632086286,0.37377740119751657,0
0.8748197916898834,-0.5782505140245282,0
-0.28788831125856573,0.6264196577314032,0
-0.9999560949948916,0.006392034430948712,0
0.4721753049555788,-0.7852582184290071,0
-0.644326822305453,-0.3292439612246749,0
0.04528242473328414,-0.16765576637988389,1
0.18258196590834808,-0.9073382375941674,0
-0.4672944401252166,0.6173045112269353,0
-0.06456771868695421,0.2285758818511454,1
-0.37753238030376823,0.2170671142970242,1
0.03433401357338495,0.2857423776927748,1
-0.05055893083745433,-0.6297224328720568,0
-0.47982614523762224,-0.6718152057042532,0
0.3645907450048955,-0.4487332448026373,0
0.42166288692440546,-0.4549272275573677,0
-0.7658356433324347,-0.1785660844251602,0
0.2006115505902395,0.12521740640421464,1
0.5337178092984889,0.3352501229339009,0
-0.9827572556095161,-0.29663817399155334,0
0.49387443322126434,0.11096971229141728,0
-0.9673802377616649,-0.36772180138005983,0
-0.39385392694751364,0.08858345620345798,1
